
DRIVER: Found molfile format trajectory xtc with name sys3.xtc
PLUMED: PLUMED is starting
PLUMED: Version: 2.7.0-dev (git: 6198be634) compiled on Jul 13 2020 at 15:46:41
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /home/wei-tse/Documents/Software/PLUMED/plumed2/
PLUMED: For installed feature, see /home/wei-tse/Documents/Software/PLUMED/plumed2//src/config/config.txt
PLUMED: Molecular dynamics engine: driver
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 6656
PLUMED: File suffix: 
PLUMED: FILE: plumed_coordination.dat
PLUMED: Action CENTER
PLUMED:   with label center
PLUMED:   serial associated to this virtual atom is 6657
PLUMED:   of atoms:
PLUMED:  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 21380.000000 21.476889
 21390.000000 18.895198
 21400.000000 16.973818
 21410.000000 19.934535
 21420.000000 19.290176
 21430.000000 20.414465
 21440.000000 18.506672
 21450.000000 21.504544
 21460.000000 19.667317
 21470.000000 19.936691
 21480.000000 21.571900
 21490.000000 20.346163
 21500.000000 19.921726
 21510.000000 21.615331
 21520.000000 22.225486
 21530.000000 22.402082
 21540.000000 22.264274
 21550.000000 23.839201
 21560.000000 23.704502
 21570.000000 24.693314
 21580.000000 22.152921
 21590.000000 20.955659
 21600.000000 19.529519
 21610.000000 22.175761
 21620.000000 19.570251
 21630.000000 19.601641
 21640.000000 22.102355
 21650.000000 18.795305
 21660.000000 19.291300
 21670.000000 18.558340
 21680.000000 18.660118
 21690.000000 18.680052
 21700.000000 19.787069
 21710.000000 21.164004
 21720.000000 22.187454
 21730.000000 20.795757
 21740.000000 19.612584
 21750.000000 21.071941
 21760.000000 20.971100
 21770.000000 20.543795
 21780.000000 19.734378
 21790.000000 20.739976
 21800.000000 20.557176
 21810.000000 20.883655
 21820.000000 19.474699
 21830.000000 19.676921
 21840.000000 20.879857
 21850.000000 19.992825
 21860.000000 18.471127
 21870.000000 20.764388
 21880.000000 18.944185
 21890.000000 20.600627
 21900.000000 21.866877
 21910.000000 20.227346
 21920.000000 20.303664
 21930.000000 18.499164
 21940.000000 18.153967
 21950.000000 18.687937
 21960.000000 19.123187
 21970.000000 20.307390
 21980.000000 19.530008
 21990.000000 19.571576
 22000.000000 19.681189
 22010.000000 19.238453
 22020.000000 19.843347
 22030.000000 18.829610
 22040.000000 21.745037
 22050.000000 23.070125
 22060.000000 30.539878
 22070.000000 29.611964
 22080.000000 30.487494
 22090.000000 28.475506
 22100.000000 27.939369
 22110.000000 26.963417
 22120.000000 24.649333
 22130.000000 24.042667
 22140.000000 28.630482
 22150.000000 29.618462
 22160.000000 30.027427
 22170.000000 30.013762
 22180.000000 29.695925
 22190.000000 29.175200
 22200.000000 30.519810
 22210.000000 28.958005
 22220.000000 30.424122
 22230.000000 28.942843
 22240.000000 23.850963
 22250.000000 22.203810
 22260.000000 24.256205
 22270.000000 28.899250
 22280.000000 29.684211
 22290.000000 29.347330
 22300.000000 30.679059
 22310.000000 29.466273
 22320.000000 28.603196
 22330.000000 30.301641
 22340.000000 28.853278
 22350.000000 27.532791
 22360.000000 24.768362
 22370.000000 23.151476
 22380.000000 21.236776
 22390.000000 24.425457
 22400.000000 26.501968
 22410.000000 26.202443
 22420.000000 28.736799
 22430.000000 28.183048
 22440.000000 29.890373
 22450.000000 31.469811
 22460.000000 28.720527
 22470.000000 28.603295
 22480.000000 29.100526
 22490.000000 27.855594
 22500.000000 28.135712
 22510.000000 31.383173
 22520.000000 30.561301
 22530.000000 30.274578
 22540.000000 28.825797
 22550.000000 28.885847
 22560.000000 28.318811
 22570.000000 30.032330
 22580.000000 30.307807
 22590.000000 28.400789
 22600.000000 29.568593
 22610.000000 28.891177
 22620.000000 31.387094
 22630.000000 30.075297
 22640.000000 27.115815
 22650.000000 31.349789
 22660.000000 28.847429
 22670.000000 28.809596
 22680.000000 28.782466
 22690.000000 28.293917
 22700.000000 27.125082
 22710.000000 28.856705
 22720.000000 28.150636
 22730.000000 30.447237
 22740.000000 30.846892
 22750.000000 28.844053
 22760.000000 29.150735
 22770.000000 28.490716
 22780.000000 25.213417
 22790.000000 20.892246
 22800.000000 21.099276
 22810.000000 21.207860
 22820.000000 21.998868
 22830.000000 24.325810
 22840.000000 22.976238
 22850.000000 20.388465
 22860.000000 21.129114
 22870.000000 20.466680
 22880.000000 19.525181
 22890.000000 21.969515
 22900.000000 22.569702
 22910.000000 20.042040
 22920.000000 21.795338
 22930.000000 25.909411
 22940.000000 20.087913
 22950.000000 23.038363
 22960.000000 24.709784
 22970.000000 27.560278
 22980.000000 29.859602
 22990.000000 29.391381
 23000.000000 28.347271
 23010.000000 29.351287
 23020.000000 27.084729
 23030.000000 28.644132
 23040.000000 28.119290
 23050.000000 24.209636
 23060.000000 22.196231
 23070.000000 24.717387
 23080.000000 22.673235
 23090.000000 22.715080
 23100.000000 22.644559
 23110.000000 23.129447
 23120.000000 21.999197
 23130.000000 27.160094
 23140.000000 30.343243
 23150.000000 28.735550
 23160.000000 28.909305
 23170.000000 27.385632
 23180.000000 30.475074
 23190.000000 28.008887
 23200.000000 29.130278
 23210.000000 26.967394
 23220.000000 22.743367
 23230.000000 29.413591
 23240.000000 25.926690
 23250.000000 20.515962
 23260.000000 25.396051
 23270.000000 20.999316
 23280.000000 21.006518
 23290.000000 20.963884
 23300.000000 20.454087
 23310.000000 23.944680
 23320.000000 20.836274
 23330.000000 22.400616
 23340.000000 22.725109
 23350.000000 22.169487
 23360.000000 21.509668
 23370.000000 18.470795
 23380.000000 19.132128
 23390.000000 21.213003
 23400.000000 19.766025
 23410.000000 19.432119
 23420.000000 19.322949
 23430.000000 22.319444
 23440.000000 19.356124
 23450.000000 18.358776
 23460.000000 17.609745
 23470.000000 18.003626
 23480.000000 19.563099
 23490.000000 19.262625
 23500.000000 18.132422
 23510.000000 20.086609
 23520.000000 19.957330
 23530.000000 18.080278
 23540.000000 18.988671
 23550.000000 19.796395
 23560.000000 21.099298
 23570.000000 19.498385
 23580.000000 18.236454
 23590.000000 20.465724
 23600.000000 20.923577
 23610.000000 20.969680
 23620.000000 20.571318
 23630.000000 18.757396
 23640.000000 18.455109
 23650.000000 20.469098
 23660.000000 21.513654
 23670.000000 22.382312
 23680.000000 28.500982
 23690.000000 29.884360
 23700.000000 27.512465
 23710.000000 29.144153
 23720.000000 29.752545
 23730.000000 28.011166
 23740.000000 28.068027
 23750.000000 27.964965
 23760.000000 31.036723
 23770.000000 22.181531
 23780.000000 22.956911
 23790.000000 23.434986
 23800.000000 26.705635
 23810.000000 21.321409
 23820.000000 22.392802
 23830.000000 22.332537
 23840.000000 23.130921
 23850.000000 21.761126
 23860.000000 23.495370
 23870.000000 22.778168
 23880.000000 22.348215
 23890.000000 23.257156
 23900.000000 22.854651
 23910.000000 23.306824
 23920.000000 26.263014
 23930.000000 24.392717
 23940.000000 21.805256
 23950.000000 22.240001
 23960.000000 22.921560
 23970.000000 22.948028
 23980.000000 23.078725
 23990.000000 21.876370
 24000.000000 23.727512
 24010.000000 20.533121
 24020.000000 20.219761
 24030.000000 23.437401
 24040.000000 21.086608
 24050.000000 18.721183
 24060.000000 17.236838
 24070.000000 19.122439
 24080.000000 17.254996
 24090.000000 18.129411
 24100.000000 18.139662
 24110.000000 18.548002
 24120.000000 17.717947
 24130.000000 17.222217
 24140.000000 18.099820
 24150.000000 20.125013
 24160.000000 18.789736
 24170.000000 20.095517
 24180.000000 18.704507
 24190.000000 18.438031
 24200.000000 18.996349
 24210.000000 19.489971
 24220.000000 20.383645
 24230.000000 19.994005
 24240.000000 19.639953
 24250.000000 18.922896
 24260.000000 19.764013
 24270.000000 19.150133
 24280.000000 18.990997
 24290.000000 20.271453
 24300.000000 18.308982
 24310.000000 18.469293
 24320.000000 18.688453
 24330.000000 19.666318
 24340.000000 17.887848
 24350.000000 17.763680
 24360.000000 18.771624
 24370.000000 17.672688
 24380.000000 18.650805
 24390.000000 18.876723
 24400.000000 18.150828
 24410.000000 19.415837
 24420.000000 17.724748
 24430.000000 17.832614
 24440.000000 16.985285
 24450.000000 19.207287
 24460.000000 19.191434
 24470.000000 19.220777
 24480.000000 19.375246
 24490.000000 18.748432
 24500.000000 20.438753
 24510.000000 19.388533
 24520.000000 19.399686
 24530.000000 20.881735
 24540.000000 18.711549
 24550.000000 19.583710
 24560.000000 18.999032
 24570.000000 19.768775
 24580.000000 19.897177
 24590.000000 19.866415
 24600.000000 19.290083
 24610.000000 20.140260
 24620.000000 19.083121
 24630.000000 19.451936
 24640.000000 19.724388
 24650.000000 19.530808
 24660.000000 18.305006
 24670.000000 18.971736
 24680.000000 19.620551
 24690.000000 20.237985
 24700.000000 19.648648
 24710.000000 18.377355
 24720.000000 18.348360
 24730.000000 17.961322
 24740.000000 19.507594
 24750.000000 18.893171
 24760.000000 20.089715
 24770.000000 19.419358
 24780.000000 19.618771
 24790.000000 17.147385
 24800.000000 18.837669
 24810.000000 18.579939
 24820.000000 18.265620
 24830.000000 18.875119
 24840.000000 17.348879
 24850.000000 18.592339
 24860.000000 17.462112
 24870.000000 18.886942
 24880.000000 17.554146
 24890.000000 17.390016
 24900.000000 19.029485
 24910.000000 18.474138
 24920.000000 17.332317
 24930.000000 18.024683
 24940.000000 17.268699
 24950.000000 19.263435
 24960.000000 16.824180
 24970.000000 17.070944
 24980.000000 18.295065
 24990.000000 17.777497
 25000.000000 17.769771
PLUMED:                                               Cycles        Total      Average      Minimum      Maximum
PLUMED:                                                    1     0.644765     0.644765     0.644765     0.644765
PLUMED: 1 Prepare dependencies                         25001     0.004152     0.000000     0.000000     0.000016
PLUMED: 2 Sharing data                                  2501     0.063709     0.000025     0.000020     0.004137
PLUMED: 3 Waiting for data                              2501     0.000722     0.000000     0.000000     0.000002
PLUMED: 4 Calculating (forward loop)                    2501     0.406803     0.000163     0.000140     0.001293
PLUMED: 5 Applying (backward loop)                      2501     0.085171     0.000034     0.000030     0.001156
PLUMED: 6 Update                                        2501     0.013502     0.000005     0.000004     0.000068
